num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,label
19,144.2792969,147.3277707,170.6321699,154.1705441,77.23409888,95.32313295,178.4925642,179.5854213,arm_stretch_upper_left
20,179.4090221,161.211378,148.227257,162.2161116,86.98376779,101.6915595,179.8157698,175.8002375,arm_stretch_upper_left
21,145.4736112,160.1018581,164.3394934,176.3635247,72.49913873,112.2361761,176.3570764,176.2679344,arm_stretch_upper_left
22,163.0914384,145.3178917,138.1236123,157.3759039,80.30537572,109.3437774,176.0619617,180.0876007,arm_stretch_upper_left
23,146.2254833,145.8070623,152.7584054,165.9825646,78.30241886,107.1986904,175.8711996,180.6155602,arm_stretch_upper_left
24,165.8377052,157.1744167,144.1291709,177.4278558,72.4248188,106.339631,180.8276781,172.2258033,arm_stretch_upper_left
25,171.6301324,159.485442,141.2976304,173.902186,79.41644222,101.8257028,180.0516643,176.8130041,arm_stretch_upper_left
26,178.7722984,167.1449455,160.2792685,161.4609974,80.91168563,108.8312443,173.0399616,178.0210697,arm_stretch_upper_left
27,174.2295207,166.7953935,161.7660642,168.5208573,91.24575929,98.51526021,177.048776,176.6645699,arm_stretch_upper_left
28,169.0030011,151.9134003,148.9758272,154.0102217,80.89703382,115.7110926,174.2847648,173.3522769,arm_stretch_upper_left
29,164.4044867,151.3761991,149.9130331,140.7427386,90.29188597,106.3515012,172.4176425,172.7802675,arm_stretch_upper_left
30,174.6553546,167.5995122,145.329268,174.4838332,89.65947654,106.7499225,179.3271559,171.0533649,arm_stretch_upper_left
31,157.3523697,145.9055004,158.2845797,139.6677881,94.21510371,102.825738,179.9044571,165.0444981,arm_stretch_upper_left
32,168.433565,162.139267,154.5183941,147.6396506,85.38132743,97.1912778,171.3172373,166.1823248,arm_stretch_upper_left
33,166.1878811,138.3982119,131.9566348,147.3766071,85.4492116,95.55467065,169.0095369,174.7377802,arm_stretch_upper_left
34,163.1121528,157.4816555,155.1841037,141.0342251,80.57820302,93.06230716,124.4032775,136.3561955,arm_stretch_upper_left
35,164.2869694,163.4605491,151.1769237,159.2405544,59.56754446,142.2672881,57.14241506,96.96301877,arm_stretch_upper_left
36,165.5167938,161.7084129,158.6953403,114.5629133,6.034615213,158.9755544,112.0718803,149.5327399,arm_stretch_upper_left
37,164.4801099,138.4545544,85.93742255,127.4802534,81.6843504,139.4766676,40.62299504,173.4707783,arm_stretch_upper_left
38,168.8496108,137.8542998,137.0960977,118.2489975,68.78639777,92.5573988,75.01936992,120.0414214,arm_stretch_upper_left
39,167.6056992,161.1650614,158.9352927,139.8796356,79.34254381,97.53752027,175.9796841,178.3639343,arm_stretch_upper_left
40,145.2792969,148.3277707,171.6321699,155.1705441,78.23409888,96.32313295,179.4925642,180.5854213,arm_stretch_upper_left
41,180.4090221,162.211378,149.227257,163.2161116,87.98376779,102.6915595,180.8157698,176.8002375,arm_stretch_upper_left
42,146.4736112,161.1018581,165.3394934,177.3635247,73.49913873,113.2361761,177.3570764,177.2679344,arm_stretch_upper_left
1,144.4007272,136.8329312,168.8760158,163.6366764,88.84063109,94.25272687,176.0674051,174.9299605,hurray
2,158.5525862,151.2247657,172.9484986,159.9687185,89.9962298,92.30914936,177.2126705,174.978539,hurray
3,159.5012639,154.8616904,175.4573721,169.6632027,87.98058333,87.48718206,179.9741911,173.7312429,hurray
4,160.3902628,155.957034,174.4313115,171.0933999,85.88016266,90.24027826,178.7687842,175.7178241,hurray
5,154.5929836,146.1565863,165.8378319,153.0815236,93.05365511,94.08723771,176.4876497,175.03159,hurray
6,153.7188174,144.5212219,167.3205352,150.3845011,90.37730484,97.189482,176.0669543,175.8153692,hurray
7,146.9207493,158.3513666,170.6402458,179.7270449,93.81407483,89.1449026,165.6684794,167.8928602,hurray
8,149.9705644,156.0472338,173.1405173,176.6444897,98.95931164,89.15743455,163.2538845,177.2720958,hurray
9,133.5776709,127.2665398,179.3241965,174.8603156,93.12400754,90.39121334,169.5940305,177.6759401,hurray
10,153.0460312,161.3306167,162.8349368,179.2847585,105.3839658,81.40732941,162.7299187,179.5608169,hurray
11,120.4788874,157.8604237,174.2428164,169.8339842,136.9329971,113.8243798,154.8817673,15.65076492,hurray
12,133.2091726,133.971809,165.0051359,172.3629073,130.7654169,72.77311539,40.05273019,87.69434873,hurray
13,152.9751567,147.7348916,163.2996917,167.0968699,173.8014509,99.24969924,56.59741716,16.66930655,hurray
14,141.3401917,146.0153933,171.1813486,166.8555138,146.9825342,18.76795958,170.2281871,63.35134775,hurray
15,126.4709998,152.4071336,174.9163162,174.147805,144.5540511,124.1170254,177.4139671,174.4431629,hurray
16,129.4367964,147.6942784,170.941189,168.5541509,147.6491609,4.161038398,168.4232015,64.7148553,hurray
17,153.301326,157.9139731,175.8585853,177.0132157,86.8045622,89.78044196,177.1367744,178.1535427,hurray
18,150.9306116,156.4641991,179.6758965,179.6438141,86.3186134,99.67070399,168.9167775,177.7469633,hurray
19,151.397548,151.2274143,174.9795036,175.7913089,83.57683731,96.75192879,176.2991263,176.7589846,hurray
1,78.69601819,93.96767363,174.3025692,175.395466,145.4909172,99.35285938,81.94061282,179.4914851,raise_right_leg
2,82.67905217,97.56442369,179.8227089,175.023793,143.9518941,98.00079104,80.12722758,177.6988572,raise_right_leg
3,81.38711612,99.96387456,171.1405072,176.1551617,158.6806619,99.38090317,79.11589423,170.5376778,raise_right_leg
4,81.7690249,101.1798333,171.5317309,174.6105107,158.4485938,101.0634572,78.65202075,175.0885459,raise_right_leg
5,66.31032673,91.95470661,177.7695846,179.2773432,127.7518242,98.76186211,115.8551525,173.3377739,raise_right_leg
6,70.57998282,100.0776908,178.8920674,175.3217353,124.2299163,96.82054813,89.34662649,175.5884749,raise_right_leg
7,104.7919651,98.12809888,179.2272419,178.9628923,137.934998,92.82598411,102.2335242,169.0514395,raise_right_leg
8,100.4849227,97.84996271,179.9271004,178.9714483,144.7821634,88.96008791,96.97718718,170.9907636,raise_right_leg
9,101.0705571,100.2752643,179.6044485,177.6765931,143.8089694,87.20379793,99.53433805,171.1592037,raise_right_leg
10,100.3984245,107.844516,178.96482,178.1853582,138.011113,88.12008928,97.53416718,175.4413276,raise_right_leg
11,99.70198421,105.1720846,178.9407965,177.0177131,129.2032123,91.2223275,123.0600377,170.3969717,raise_right_leg
12,97.9096706,101.4638527,171.6878483,172.1273943,154.0907546,91.23910986,103.3145101,176.6043751,raise_right_leg
13,103.6502225,103.1603668,179.4059742,169.7122075,151.5553233,89.73585701,134.7663561,174.8950589,raise_right_leg
14,107.3755984,107.3341083,173.5562093,172.4140463,157.8947835,71.22809114,122.3938285,167.884234,raise_right_leg
15,98.20873237,105.7287982,176.2309873,177.6529965,133.4280781,51.21073192,168.2811183,146.6881742,raise_right_leg
16,96.75814631,99.46737885,172.0281717,179.904598,117.603496,88.73731325,166.4874848,173.6207163,raise_right_leg
17,97.39343319,103.4307513,175.1612581,175.297089,169.7228739,88.40947863,109.3234348,169.2886999,raise_right_leg
18,100.4126282,102.3826847,171.6926602,173.5490478,114.6149203,87.71967806,166.0842196,177.344721,raise_right_leg
19,99.62645888,114.172053,168.7694567,166.993688,145.6542622,100.2205225,107.0094163,176.9482516,raise_right_leg
20,93.72292165,114.7066576,170.8063092,165.1691671,153.2580764,102.5579708,101.0246121,176.701993,raise_right_leg
21,94.0310385,115.6150754,172.3497768,163.0992472,141.6156067,101.0166014,117.9668095,177.6268991,raise_right_leg
22,94.72577022,111.4622127,174.3074701,163.6979332,142.514716,99.88786304,117.4204255,178.8683293,raise_right_leg
23,98.08066872,113.0182764,174.6827268,163.2229797,142.3243591,99.10309028,116.998138,178.6560695,raise_right_leg
24,95.60960319,116.687377,177.1141171,164.8757899,141.5080444,100.3043403,117.4736912,179.9301321,raise_right_leg
25,97.64712392,117.8390488,176.0101171,168.7495748,139.2864735,102.3851686,118.3280305,177.4145813,raise_right_leg
26,77.69601819,92.96767363,173.3025692,174.395466,144.4909172,98.35285938,80.94061282,178.4914851,raise_right_leg
27,81.67905217,96.56442369,178.8227089,174.023793,142.9518941,97.00079104,79.12722758,176.6988572,raise_right_leg
28,80.38711612,98.96387456,170.1405072,175.1551617,157.6806619,98.38090317,78.11589423,169.5376778,raise_right_leg
29,80.7690249,100.1798333,170.5317309,173.6105107,157.4485938,100.0634572,77.65202075,174.0885459,raise_right_leg
30,65.31032673,90.95470661,176.7695846,178.2773432,126.7518242,97.76186211,114.8551525,172.3377739,raise_right_leg
31,69.57998282,99.07769079,177.8920674,174.3217353,123.2299163,95.82054813,88.34662649,174.5884749,raise_right_leg
32,103.7919651,97.12809888,178.2272419,177.9628923,136.934998,91.82598411,101.2335242,168.0514395,raise_right_leg
33,99.48492267,96.84996271,178.9271004,177.9714483,143.7821634,87.96008791,95.97718718,169.9907636,raise_right_leg
34,100.0705571,99.27526432,178.6044485,176.6765931,142.8089694,86.20379793,98.53433805,170.1592037,raise_right_leg
35,99.39842454,106.844516,177.96482,177.1853582,137.011113,87.12008928,96.53416718,174.4413276,raise_right_leg
36,98.70198421,104.1720846,177.9407965,176.0177131,128.2032123,90.2223275,122.0600377,169.3969717,raise_right_leg
37,96.9096706,100.4638527,170.6878483,171.1273943,153.0907546,90.23910986,102.3145101,175.6043751,raise_right_leg
38,102.6502225,102.1603668,178.4059742,168.7122075,150.5553233,88.73585701,133.7663561,173.8950589,raise_right_leg
39,106.3755984,106.3341083,172.5562093,171.4140463,156.8947835,70.22809114,121.3938285,166.884234,raise_right_leg
40,97.20873237,104.7287982,175.2309873,176.6529965,132.4280781,50.21073192,167.2811183,145.6881742,raise_right_leg
41,95.75814631,98.46737885,171.0281717,178.904598,116.603496,87.73731325,165.4874848,172.6207163,raise_right_leg
42,96.39343319,102.4307513,174.1612581,174.297089,168.7228739,87.40947863,108.3234348,168.2886999,raise_right_leg
43,99.41262821,101.3826847,170.6926602,172.5490478,113.6149203,86.71967806,165.0842196,176.344721,raise_right_leg
44,98.62645888,113.172053,167.7694567,165.993688,144.6542622,99.2205225,106.0094163,175.9482516,raise_right_leg
45,92.72292165,113.7066576,169.8063092,164.1691671,152.2580764,101.5579708,100.0246121,175.701993,raise_right_leg
46,93.0310385,114.6150754,171.3497768,162.0992472,140.6156067,100.0166014,116.9668095,176.6268991,raise_right_leg
47,93.72577022,110.4622127,173.3074701,162.6979332,141.514716,98.88786304,116.4204255,177.8683293,raise_right_leg
48,97.08066872,112.0182764,173.6827268,162.2229797,141.3243591,98.10309028,115.998138,177.6560695,raise_right_leg
49,94.60960319,115.687377,176.1141171,163.8757899,140.5080444,99.30434026,116.4736912,178.9301321,raise_right_leg
50,96.64712392,116.8390488,175.0101171,167.7495748,138.2864735,101.3851686,117.3280305,176.4145813,raise_right_leg
1,93.96767363,78.69601819,175.395466,174.3025692,99.35285938,145.4909172,179.4914851,81.94061282,raise_left_leg
2,97.56442369,82.67905217,175.023793,179.8227089,98.00079104,143.9518941,177.6988572,80.12722758,raise_left_leg
3,99.96387456,81.38711612,176.1551617,171.1405072,99.38090317,158.6806619,170.5376778,79.11589423,raise_left_leg
4,101.1798333,81.7690249,174.6105107,171.5317309,101.0634572,158.4485938,175.0885459,78.65202075,raise_left_leg
5,91.95470661,66.31032673,179.2773432,177.7695846,98.76186211,127.7518242,173.3377739,115.8551525,raise_left_leg
6,100.0776908,70.57998282,175.3217353,178.8920674,96.82054813,124.2299163,175.5884749,89.34662649,raise_left_leg
7,98.12809888,104.7919651,178.9628923,179.2272419,92.82598411,137.934998,169.0514395,102.2335242,raise_left_leg
8,97.84996271,100.4849227,178.9714483,179.9271004,88.96008791,144.7821634,170.9907636,96.97718718,raise_left_leg
9,100.2752643,101.0705571,177.6765931,179.6044485,87.20379793,143.8089694,171.1592037,99.53433805,raise_left_leg
10,107.844516,100.3984245,178.1853582,178.96482,88.12008928,138.011113,175.4413276,97.53416718,raise_left_leg
11,105.1720846,99.70198421,177.0177131,178.9407965,91.2223275,129.2032123,170.3969717,123.0600377,raise_left_leg
12,101.4638527,97.9096706,172.1273943,171.6878483,91.23910986,154.0907546,176.6043751,103.3145101,raise_left_leg
13,103.1603668,103.6502225,169.7122075,179.4059742,89.73585701,151.5553233,174.8950589,134.7663561,raise_left_leg
14,107.3341083,107.3755984,172.4140463,173.5562093,71.22809114,157.8947835,167.884234,122.3938285,raise_left_leg
15,105.7287982,98.20873237,177.6529965,176.2309873,51.21073192,133.4280781,146.6881742,168.2811183,raise_left_leg
16,99.46737885,96.75814631,179.904598,172.0281717,88.73731325,117.603496,173.6207163,166.4874848,raise_left_leg
17,103.4307513,97.39343319,175.297089,175.1612581,88.40947863,169.7228739,169.2886999,109.3234348,raise_left_leg
18,102.3826847,100.4126282,173.5490478,171.6926602,87.71967806,114.6149203,177.344721,166.0842196,raise_left_leg
19,114.172053,99.62645888,166.993688,168.7694567,100.2205225,145.6542622,176.9482516,107.0094163,raise_left_leg
20,114.7066576,93.72292165,165.1691671,170.8063092,102.5579708,153.2580764,176.701993,101.0246121,raise_left_leg
21,115.6150754,94.0310385,163.0992472,172.3497768,101.0166014,141.6156067,177.6268991,117.9668095,raise_left_leg
22,111.4622127,94.72577022,163.6979332,174.3074701,99.88786304,142.514716,178.8683293,117.4204255,raise_left_leg
23,113.0182764,98.08066872,163.2229797,174.6827268,99.10309028,142.3243591,178.6560695,116.998138,raise_left_leg
24,116.687377,95.60960319,164.8757899,177.1141171,100.3043403,141.5080444,179.9301321,117.4736912,raise_left_leg
25,117.8390488,97.64712392,168.7495748,176.0101171,102.3851686,139.2864735,177.4145813,118.3280305,raise_left_leg
26,94.96767363,79.69601819,176.395466,175.3025692,100.3528594,146.4909172,180.4914851,82.94061282,raise_left_leg
27,98.56442369,83.67905217,176.023793,180.8227089,99.00079104,144.9518941,178.6988572,81.12722758,raise_left_leg
28,100.9638746,82.38711612,177.1551617,172.1405072,100.3809032,159.6806619,171.5376778,80.11589423,raise_left_leg
29,102.1798333,82.7690249,175.6105107,172.5317309,102.0634572,159.4485938,176.0885459,79.65202075,raise_left_leg
30,92.95470661,67.31032673,180.2773432,178.7695846,99.76186211,128.7518242,174.3377739,116.8551525,raise_left_leg
31,101.0776908,71.57998282,176.3217353,179.8920674,97.82054813,125.2299163,176.5884749,90.34662649,raise_left_leg
32,99.12809888,105.7919651,179.9628923,180.2272419,93.82598411,138.934998,170.0514395,103.2335242,raise_left_leg
33,98.84996271,101.4849227,179.9714483,180.9271004,89.96008791,145.7821634,171.9907636,97.97718718,raise_left_leg
34,101.2752643,102.0705571,178.6765931,180.6044485,88.20379793,144.8089694,172.1592037,100.534338,raise_left_leg
35,108.844516,101.3984245,179.1853582,179.96482,89.12008928,139.011113,176.4413276,98.53416718,raise_left_leg
36,106.1720846,100.7019842,178.0177131,179.9407965,92.2223275,130.2032123,171.3969717,124.0600377,raise_left_leg
37,102.4638527,98.9096706,173.1273943,172.6878483,92.23910986,155.0907546,177.6043751,104.3145101,raise_left_leg
38,104.1603668,104.6502225,170.7122075,180.4059742,90.73585701,152.5553233,175.8950589,135.7663561,raise_left_leg
