num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,label
21,177.39930316339849,168.91852176044006,166.73877022265648,177.61715504898484,93.57911943392273,90.99599590104428,179.5988232809946,177.34108824747514,arm_stretch_up
22,177.89576238729322,168.51982956276154,169.34075032305273,174.26159067888463,110.36076370622644,80.38669838037634,168.11250866666813,173.39285562183704,arm_stretch_up
23,175.6487199831426,175.24235598322986,167.99539638911108,171.8995538437718,94.80097603351764,89.54417121227391,177.73414890679075,173.28908899900136,arm_stretch_up
24,165.48333194126113,178.78095100717047,150.48869678434252,158.26903543335848,111.38700058313952,70.11962342407088,152.72100540885512,165.81759495597825,arm_stretch_up
25,177.10426449306553,179.94287561260646,157.6322563358498,163.73819005313987,99.50039248781374,91.2015284073161,172.876501802143,178.25195845317145,arm_stretch_up
26,177.29559573604192,170.18510168841934,157.7976892269819,169.7419042849922,94.2538364361192,82.9945303355391,178.26119783960286,173.50552048277825,arm_stretch_up
27,178.28455179479036,176.3193778269701,173.94452183209967,169.69515353123407,96.93693777208966,99.05986895945212,176.9106317518902,179.3564952785501,arm_stretch_up
28,175.32583628886925,177.0628329071408,153.434948822922,146.9780199367333,91.21088617102949,92.73327789313178,174.62454181142664,171.6919542338725,arm_stretch_up
29,176.86979206080343,170.96623617247562,169.70448053416524,173.00548208412508,96.44160009933506,98.94945808420887,176.33756676473683,172.80394677586256,arm_stretch_up
30,176.97486892310667,176.9517137453078,177.09618113490308,163.0121967657027,105.42621421393693,103.20523492179528,178.72696997994362,174.4317625372413,arm_stretch_up
31,174.77097915874646,171.9687483011156,171.85768887136166,178.474101412218,92.18178456783903,98.63132982253232,177.8363355389303,177.73998190375826,arm_stretch_up
32,179.40668944719033,171.52818250336028,152.40570030243097,150.08271017959888,100.85010462979739,95.19442890773483,174.8604885077023,177.9951952693667,arm_stretch_up
33,179.2784426042575,169.63146274900103,166.1922254116652,174.68648678875826,84.96155506839165,88.8218713209644,179.32447310679603,178.77872691683513,arm_stretch_up
34,169.57649025229605,170.66767366536985,164.2944520582441,178.59755861837422,91.1321802751313,84.66965295717591,179.11615579353273,178.2909952382843,arm_stretch_up
35,176.46054725378255,178.0148572051915,154.64239005710488,160.76259421255097,91.60662829564137,89.86240411718072,179.3077399424794,179.4123715837627,arm_stretch_up
36,169.12170132851267,177.58081055274795,150.0736120889646,156.18552854728668,95.19489765005082,94.81787587997346,179.52177198463136,178.91391117031057,arm_stretch_up
37,170.6259430401752,174.32055412815862,157.12096769520443,169.8349429160748,89.25429216001963,82.84963945263362,175.38656959488856,178.56602784601534,arm_stretch_up
38,178.05374999605127,172.52701583883973,170.46126891050562,170.54354874239183,94.75108233548825,95.13435600461764,178.34733784579956,179.9141315299974,arm_stretch_up
39,179.47334825754126,179.24181829985804,161.41700039673367,163.95757492932142,95.71059313749967,92.52241228343948,179.1063221589949,178.53149918500878,arm_stretch_up
40,173.90313613452992,178.6943114669977,156.47473927053468,162.4917562638566,95.96527048687005,99.77627531548218,176.35079529879002,178.45654031298398,arm_stretch_up
41,178.50186241328655,177.85368851559542,161.1521595319313,158.4557709936555,99.83356396420712,97.73045533233669,179.55642338279367,177.1645820612052,arm_stretch_up
42,179.9161467342163,178.05448718974688,161.71276465274602,168.4336652649963,99.05997211283021,97.65642772145875,178.24113624518876,178.94403685594318,arm_stretch_up
43,179.97152674854868,167.20073491921755,175.11956681911812,173.22361871340863,93.55355569769148,91.99134130938552,176.92350055114056,176.48926745293653,arm_stretch_up
44,170.85123462296772,173.7042283727828,139.46041066902933,157.52837668133418,88.55656730056566,90.87188613786024,177.1986677926116,179.44145255629513,arm_stretch_up
45,172.4116354036293,174.78746893647443,165.08382376302978,166.7215079242738,94.08470525413833,91.12181182065744,179.87411590053452,177.81856824762434,arm_stretch_up
46,174.7424505406364,175.62706872311887,179.22681307472965,175.60129464500474,86.48417368910773,88.4633202040129,178.6987742897652,179.0838304821357,arm_stretch_up
1,144.31789170781857,162.09143835012787,156.37590386556232,137.12361231203658,108.34377743941813,79.30537572081553,179.08760068240278,175.06196171426484,arm_stretch_upper_right
2,144.8070623464726,145.2254832601221,164.98256458369113,151.7584054434317,106.19869037776529,77.30241886207207,179.61556019309123,174.87119964636662,arm_stretch_upper_right
3,156.1744167421764,164.83770516794664,176.4278558382989,143.12917094768537,105.33963099543014,71.42481879864336,171.22580330589324,179.827678137654,arm_stretch_upper_right
4,158.48544200078257,170.63013240207192,172.90218598944142,140.29763038792402,100.82570284326802,78.41644222418415,175.81300413012974,179.0516643396362,arm_stretch_upper_right
5,166.14494549407885,177.77229840413577,160.4609974234135,159.27926851379476,107.83124434350756,79.91168563021846,177.0210696634946,172.0399616435246,arm_stretch_upper_right
6,165.79539345630445,173.22952066999852,167.52085727197556,160.76606420920788,97.51526020570444,90.24575929400204,175.66456991415959,176.0487759796759,arm_stretch_upper_right
7,150.9134003390788,168.00300105472655,153.0102216523265,147.97582720302262,114.71109256054201,79.89703382429799,172.35227685713457,173.28476481332015,arm_stretch_upper_right
8,150.37619910286844,163.40448674800214,139.7427386356527,148.91303312252242,105.35150121116973,89.29188597147169,171.78026746872436,171.417642540507,arm_stretch_upper_right
9,166.59951219194275,173.65535463734682,173.48383317792212,144.32926799958895,105.74992247776169,88.65947654350886,170.05336492863174,178.32715592480605,arm_stretch_upper_right
10,144.9055004481741,156.35236971497264,138.6677880555315,157.28457972499822,101.82573798338741,93.21510371357806,164.0444981457553,178.90445709159366,arm_stretch_upper_right
11,161.13926704630273,167.43356496286438,146.6396506318334,153.51839411603058,96.19127779542855,84.3813274347924,165.18232479191698,170.31723726677563,arm_stretch_upper_right
12,137.39821186978944,165.18788107358623,146.37660712916008,130.9566347896447,94.5546706547094,84.44921159697428,173.73778024545274,168.009536875393,arm_stretch_upper_right
13,156.48165545853365,162.1121527893328,140.0342250738516,154.18410374286958,92.06230716465006,79.57820301635358,135.35619545601236,123.40327748841406,arm_stretch_upper_right
14,162.4605490507265,163.28696941952307,158.24055442085742,150.1769237446385,141.26728812052536,58.56754445734051,95.96301877376904,56.14241505698161,arm_stretch_upper_right
15,160.7084129229179,164.51679379343628,113.562913316147,157.6953403429334,157.97555443623978,5.0346152131604605,148.53273987889781,111.0718802702739,arm_stretch_upper_right
16,137.45455439377525,163.48010990432948,126.48025338697256,84.93742255133054,138.4766676309677,80.68435040028702,172.4707783027876,39.622995036665266,arm_stretch_upper_right
17,136.85429984110704,167.84961082313924,117.24899754798496,136.09609767784127,91.55739879676332,67.78639777224583,119.04142139957962,74.01936992215126,arm_stretch_upper_right
18,160.1650613894705,166.60569918807798,138.87963561830182,157.93529271424367,96.53752026862016,78.34254380852687,177.36393429646648,174.97968406036546,arm_stretch_upper_right
19,147.32777071131693,144.27929693504012,154.17054412394785,170.63216986808206,95.32313295229942,77.2340988807037,179.58542127656744,178.49256424122584,arm_stretch_upper_right
20,161.21137801783146,179.4090221472766,162.21611155730747,148.22725700349972,101.69155946480369,86.98376779074577,175.80023752436503,179.81576983261937,arm_stretch_upper_right
21,160.10185814366014,145.47361116335867,176.36352474005153,164.33949339536926,112.23617610988757,72.49913873104714,176.26793438403848,176.3570764068086,arm_stretch_upper_right
1,144.40072720822457,136.83293118782265,168.87601581706338,163.6366764202625,88.84063109175158,94.2527268697207,176.06740511495278,174.92996054168236,hurray
2,158.5525861919663,151.22476565137225,172.94849855770474,159.9687184753635,89.99622979670788,92.30914935739523,177.2126705446306,174.9785389577981,hurray
3,159.50126386851704,154.86169042002592,175.45737209165546,169.66320273041197,87.98058333066159,87.48718206102032,179.97419109203975,173.73124292255397,hurray
4,160.39026279106108,155.95703400873188,174.43131153134595,171.0933998724679,85.88016265927514,90.24027826151416,178.7687842091186,175.71782411511185,hurray
5,154.59298362992794,146.1565863344676,165.83783194468728,153.08152357071657,93.05365510743634,94.08723770873927,176.48764972027766,175.0315899931153,hurray
6,153.71881738894456,144.5212219371324,167.32053522692223,150.38450105814061,90.37730483879248,97.1894819952803,176.0669543107418,175.8153691527595,hurray
7,146.92074933232027,158.3513665688275,170.64024580136424,179.72704494126984,93.81407483429035,89.14490260373329,165.6684793776161,167.89286024459525,hurray
8,149.9705644247322,156.04723378814543,173.14051733768648,176.64448968948383,98.95931163772613,89.15743454596847,163.2538845358345,177.27209581193176,hurray
9,133.57767092623394,127.26653977936935,179.3241964585886,174.86031563329317,93.12400753932155,90.39121334353987,169.59403047258388,177.67594011504366,hurray
10,153.04603119538936,161.33061668222166,162.83493681960434,179.28475850536427,105.38396580682709,81.40732941165308,162.72991874164356,179.56081690537923,hurray
11,120.4788874301365,157.86042373500086,174.24281641556118,169.83398420903438,136.93299714916068,113.82437982482759,154.88176727555228,15.650764922297245,hurray
12,133.2091725565963,133.97180904755393,165.00513592973314,172.3629072682914,130.76541685325407,72.77311538533766,40.05273018547217,87.6943487344968,hurray
13,152.97515672216124,147.73489155591255,163.29969173518802,167.09686991876532,173.80145087890162,99.24969924213809,56.597417160288245,16.669306553468907,hurray
14,141.34019174590992,146.01539328102834,171.18134856679936,166.85551376371652,146.98253416454781,18.767959579018534,170.22818711838053,63.35134775080767,hurray
15,126.47099983589814,152.40713360377333,174.91631620000692,174.14780499505468,144.55405108380302,124.11702536554452,177.41396706897692,174.44316293931138,hurray
16,129.43679635114452,147.6942784254755,170.9411889671417,168.55415085645197,147.6491609457123,4.161038398208813,168.42320154300432,64.71485529764567,hurray
17,153.301325956521,157.91397310376016,175.85858527058284,177.01321570830635,86.804562204272,89.78044196431142,177.13677436327015,178.15354269998213,hurray
18,150.9306115893264,156.46419905422047,179.67589653639212,179.64381412970783,86.31861340303891,99.67070398665149,168.91677750363365,177.74696330143632,hurray
19,151.3975480384255,151.22741428121586,174.97950355865876,175.79130894914087,83.57683731130889,96.75192878964171,176.2991263198462,176.75898459720113,hurray
1,78.69601819094969,93.96767363239626,174.30256922834118,175.3954660088775,145.4909172007778,99.35285937671513,81.94061281973813,179.49148512424816,raise_right_leg
2,82.67905216666887,97.56442369269757,179.82270888788682,175.02379297900453,143.95189413685014,98.00079104045508,80.12722757786158,177.69885721460014,raise_right_leg
3,81.38711612227041,99.96387456254058,171.14050724551313,176.1551616521201,158.68066194934423,99.3809031689214,79.11589422894424,170.5376777919744,raise_right_leg
4,81.76902489880966,101.17983328909118,171.53173086719661,174.61051073390962,158.44859381106977,101.06345719609985,78.6520207461377,175.08854590439026,raise_right_leg
5,66.31032673006777,91.95470661104459,177.76958461290823,179.27734316188972,127.75182424764402,98.76186210612052,115.85515246017691,173.33777390347942,raise_right_leg
6,70.57998282010462,100.07769078912656,178.89206740066018,175.32173532203,124.22991633501658,96.82054812679712,89.3466264857282,175.58847488548253,raise_right_leg
7,104.79196514987517,98.12809887533524,179.22724191411248,178.96289229372124,137.9349979886546,92.82598410872686,102.23352423022848,169.05143954212465,raise_right_leg
8,100.48492266855631,97.84996271461254,179.92710039105538,178.97144833854426,144.7821633793041,88.96008791176277,96.97718717865207,170.99076363052475,raise_right_leg
9,101.07055707189325,100.27526432253036,179.60444847775898,177.67659306485209,143.8089694190146,87.20379793291548,99.53433804997144,171.1592037443793,raise_right_leg
10,100.39842453642423,107.84451599556388,178.9648199986435,178.1853582246868,138.01111300604566,88.12008927961472,97.53416718125268,175.44132755265824,raise_right_leg
11,99.70198421222359,105.17208459757003,178.94079649009413,177.01771312513026,129.20321228927986,91.22232749806837,123.06003768581535,170.39697167216278,raise_right_leg
12,97.9096706049407,101.46385269698655,171.6878483215999,172.12739431793372,154.09075462367085,91.23910985699284,103.31451011238424,176.60437511517497,raise_right_leg
13,103.65022250199598,103.16036681750037,179.4059742358111,169.71220753792747,151.55532331431772,89.73585701293028,134.7663560804571,174.89505887899438,raise_right_leg
14,107.37559840936478,107.33410829648467,173.55620928775096,172.4140463154135,157.89478349126227,71.22809114047783,122.39382851064491,167.8842340095431,raise_right_leg
15,98.20873237329367,105.72879820098917,176.23098732520958,177.65299649179912,133.42807806560774,51.2107319210029,168.28111827168388,146.68817420636873,raise_right_leg
16,96.75814630749727,99.46737884827732,172.02817173807375,179.90459798144485,117.60349599161997,88.73731325386312,166.48748477694087,173.62071630233473,raise_right_leg
17,97.39343318695612,103.43075129056882,175.16125813579754,175.29708895126723,169.72287392556152,88.40947862778094,109.32343480221228,169.28869993887633,raise_right_leg
18,100.4126282070597,102.38268474395677,171.692660200808,173.54904781882485,114.61492034863308,87.71967806199171,166.0842196382266,177.3447209616445,raise_right_leg
19,99.62645888224013,114.17205301078204,168.7694566931538,166.99368802133233,145.65426219741315,100.22052249558307,107.00941631798528,176.9482516129919,raise_right_leg
20,93.72292165040794,114.70665760507089,170.80630922944204,165.16916707514247,153.2580764400983,102.55797081123762,101.02461208902814,176.7019930429636,raise_right_leg
21,94.03103850375956,115.61507539798616,172.34977678343984,163.09924722549397,141.6156067127072,101.01660143738006,117.96680949964482,177.62689913160622,raise_right_leg
22,94.72577021511334,111.46221271298049,174.30747011963894,163.69793323287888,142.51471599863373,99.88786303923139,117.42042554933772,178.86832928651805,raise_right_leg
23,98.08066871757995,113.0182764363432,174.68272682806267,163.222979748489,142.32435909243773,99.10309027519354,116.99813796466329,178.6560694610791,raise_right_leg
24,95.60960319013935,116.68737698143956,177.11411712690986,164.87578986400118,141.50804442874102,100.30434026158164,117.47369121266004,179.93013207219587,raise_right_leg
25,97.64712392471417,117.83904884498457,176.01011714149925,168.74957482387958,139.2864734998904,102.38516856581708,118.32803046247257,177.41458130594992,raise_right_leg
1,52.5961596149485,53.83853350267019,107.23934913488019,104.62434555378367,134.5960661316872,123.6778166111261,173.44622417917205,124.32847636613711,side_stretch_left_leg
2,55.61515606633977,53.19699527422804,105.44761037276014,106.81058999010699,125.11531380699402,128.20667268852145,172.98764726285455,128.6090167362739,side_stretch_left_leg
3,42.099348419335186,42.93414079339285,118.42407608173282,112.25173911538265,115.02499139222212,113.73101456720273,169.64033216413085,153.4569203227292,side_stretch_left_leg
4,42.1822159196624,39.9091168413972,115.83949433574979,111.4586821894898,129.14016057459858,144.27529747832105,172.35310019616796,116.00674515842901,side_stretch_left_leg
5,31.68983275072258,44.45499394486547,139.74944807803044,117.17305666451098,126.63550129015661,121.33522605632369,173.54822384343586,137.2944438628442,side_stretch_left_leg
6,30.896181931559124,20.658910063307477,144.81548824157167,170.10207058998785,125.27707350207427,123.39360766217973,175.04184690861388,137.51979485894674,side_stretch_left_leg
7,51.41751794755306,40.64921714839549,108.54472292452749,105.966333268324,135.09534720835936,110.40591403534644,176.2584969511055,140.8914765323181,side_stretch_left_leg
8,47.86778557422092,44.63107287268137,109.95863858828866,101.99951612935882,134.6670748683503,114.57209339940954,176.6332262979072,138.98259803906507,side_stretch_left_leg
9,53.41504387036231,49.89808995071742,98.00654180797169,102.70072179870611,139.61174590363677,110.08204787128798,176.6520729436473,151.5293922963629,side_stretch_left_leg
10,44.08191329952103,41.96425292866209,110.54019807229491,107.02102990918752,133.21509256179058,115.89899799166771,179.08762332216935,139.53890844666194,side_stretch_left_leg
11,57.347938130228854,48.26941208215546,89.82492609840466,94.03057349192642,126.857451161203,125.79190282854523,164.29775362230788,146.6681125320769,side_stretch_left_leg
12,57.00935573176817,56.25633905035381,86.4075192516377,84.18192556360306,140.606545400231,131.47088595949813,167.61982570692413,141.77319403346897,side_stretch_left_leg
13,55.77870985486206,52.69908298344672,86.99605224391298,91.15873013351558,126.03672487838104,114.14769974972934,165.72248509825178,157.9102058613825,side_stretch_left_leg
14,46.412929603179506,61.21065045245138,99.11950346726432,82.07003179027035,118.80802076493528,100.93719704419438,160.4367910768745,174.00764472355738,side_stretch_left_leg
15,56.227729116487694,53.05918799278852,95.77268722566258,87.8188031414529,120.26203162616635,115.29488161409897,165.85189571352717,162.55774072794694,side_stretch_left_leg
16,24.7167321891335,11.39970063211941,177.80735783873808,176.22622612863125,133.72861167074296,92.84532187321732,44.14835346207827,124.6860901897718,side_stretch_left_leg
17,20.116609768403748,24.90623986691192,172.92571534887557,158.9768165010395,96.82241429686705,122.51251124321894,44.90687184300985,140.46197556471168,side_stretch_left_leg
18,57.88662297591803,35.34117093094481,165.46198209152138,129.19928206446625,109.43958682105935,136.46307392065012,175.4520020466543,135.63228761983385,side_stretch_left_leg
19,56.437256218907606,61.98124619530618,94.86783940174897,96.86599560211793,140.58932565557865,119.48640584958743,174.49560264402072,139.71932370587132,side_stretch_left_leg
20,52.33824913658752,48.93796938989826,108.92128149549707,111.09104815551542,114.81161069225459,121.35578174855402,166.29016791455865,150.06803274844341,side_stretch_left_leg
21,50.78899235034138,51.1443637219674,118.69539847932974,109.6984067262097,115.31915875300554,120.61096163112452,167.48370091033925,146.0326713304106,side_stretch_left_leg
22,46.93394697931533,43.29701139912536,123.14967813768023,121.58748165060257,118.71790087801351,119.72608137886137,168.7752867683139,143.4622891384172,side_stretch_left_leg
23,45.581796613858835,42.831375648459975,125.70634543435712,120.87552905679037,117.11069468146324,119.8609845592807,167.60209634481248,146.08690694302962,side_stretch_left_leg
24,44.88207287192155,47.30828043927113,113.59627457396482,103.50973843656223,116.31210904754492,122.57542046501223,167.17341070412272,140.0753618428303,side_stretch_left_leg
25,64.60566265738068,40.23204250311489,92.82419370024202,126.41040829096262,111.94940331182408,132.79716930854892,170.0305281057249,131.61598998681623,side_stretch_left_leg
26,49.021360466605714,50.88174977054428,115.87238075801471,106.21381267148189,117.30032026637056,127.02652869227418,171.29603342245383,137.699706961034,side_stretch_left_leg
27,45.63458977291797,45.75722399563961,100.23209870092035,101.71613173032884,137.328955617535,141.98561083442198,174.8112044031735,105.07456968392906,side_stretch_left_leg
28,54.11630785955723,47.39543196215423,86.95448659878416,100.01375835259424,120.7372053077119,148.8734409712931,176.1955391851581,117.95860373886373,side_stretch_left_leg
29,59.90108131707451,76.31720054850527,83.27527859450558,82.86343953062396,138.2744806339266,132.20406068688808,175.13548556223972,124.63768254075961,side_stretch_left_leg
30,50.855346996303304,66.65444371977485,83.29787339196503,70.33049887016799,137.36886991393507,135.28750329059991,176.0560807600273,154.32510078930363,side_stretch_left_leg
31,56.80384642819362,63.01612138828517,94.51536881612472,98.02339984676128,126.37883193953627,137.27775067967178,170.49306794832643,125.72098176283292,side_stretch_left_leg
32,54.46171426299393,45.64431261269744,84.17824027643293,105.70592513192575,140.36447470425964,148.0070886636205,179.8673056569481,79.14358665193775,side_stretch_left_leg
33,50.887747605730446,50.01311375503581,83.59181346116253,98.13010235415598,136.26818783800903,146.39796340051896,175.99333503553666,79.54439264520663,side_stretch_left_leg
34,55.862450220626926,63.15932482992101,96.31596771052624,91.68850225482095,132.37948942440022,107.98738362210165,179.5529514040584,148.54092657605045,side_stretch_left_leg
35,54.88511336346966,47.6063568204335,77.89434397324051,102.13096579611191,140.40684167229583,152.19358938593584,176.43143760203776,86.52667645972737,side_stretch_left_leg
36,50.31454566994478,44.891813233724015,81.34666306365983,99.54313140589925,135.67285803138896,147.1854856481753,178.3426897476955,88.29957281312639,side_stretch_left_leg
37,49.767905800678896,44.89620341153253,84.83739618407448,103.72519451768297,137.0228908633248,150.08553647669896,179.745219834882,88.159561241252,side_stretch_left_leg
38,47.15589157197953,47.664807569814855,91.0722557042749,100.48475657280238,140.41925859091322,145.02260353249517,179.94619318450495,90.50960594726142,side_stretch_left_leg
39,54.45674315299707,49.00486380289935,81.79435489030755,99.50766683288668,135.6954466400063,146.21952176514927,179.31923617743863,95.82048023893704,side_stretch_left_leg
40,53.21278018928589,46.93954741463756,82.82275414914497,101.8497254661094,137.9863003564784,145.28955678101562,178.48737456283146,91.19744459248254,side_stretch_left_leg
41,59.370001515179304,63.83087259722851,82.09576682866356,83.56934130898652,158.00887008282297,143.95529314711084,178.48167219785378,108.79618741091758,side_stretch_left_leg
42,52.77918932925602,52.4464226817843,97.80594393997036,106.53572219761242,130.94663288514496,139.90824069686022,176.60351655363027,115.03750209064742,side_stretch_left_leg
43,49.4895904829151,48.48549455720823,107.44597345530697,106.47592716909547,137.4463856624724,147.09928388268438,176.2259344753552,104.56513041957834,side_stretch_left_leg
44,49.93830203582614,50.29082488723772,98.20507010395865,108.29612993990567,145.03526090570907,153.431955782152,172.07586291397385,83.62126578674335,side_stretch_left_leg
45,53.94972361804995,48.40019288368401,99.6303370748982,111.53598624399537,141.41562265413566,146.08350731664734,177.84110028155672,94.22777769892593,side_stretch_left_leg
46,48.444502107477746,50.17032672503466,105.55297337344341,108.68916754585038,142.55362642709497,154.57245935242412,178.07746239030857,79.71976426630812,side_stretch_left_leg
47,61.671484012605525,76.14075786993075,75.13870153186308,78.08035172837397,139.87809758766792,131.14518200667868,174.23160212429602,117.21016811449279,side_stretch_left_leg
48,71.73691156005772,83.03637620649803,64.3166016589475,69.5192325596349,139.13898840829114,129.36417785060567,173.358301741309,126.50890685497619,side_stretch_left_leg
49,51.756559823564096,81.93150988420722,83.30180902495886,80.49938054431891,124.24533126193154,128.9561687530463,171.7895919640975,128.14183489339848,side_stretch_left_leg
50,59.75528649303278,60.958931402564076,92.93469620859479,91.07298856962508,132.73300746569777,131.59468429820475,175.37115403904636,125.68365622490778,side_stretch_left_leg
51,45.897741654680814,46.32439220518483,106.9012024371063,117.00645831092949,142.09963053775252,126.74056202012122,166.30722257496438,145.82444149912314,side_stretch_left_leg
52,61.68628834976024,64.1207465244352,86.33597639538092,87.2926450769978,133.87142286151376,138.5195131630348,175.7810021247961,107.95149324060594,side_stretch_left_leg
53,56.071489631862654,54.74966682978973,94.05907322498787,112.69813688420798,130.8818783408309,127.6506936093886,175.90313836935914,133.0379172027717,side_stretch_left_leg
54,50.701762682108395,54.16650724781377,107.94064146868816,99.83316022885496,135.14732115683836,127.30940937264883,179.9183562908944,135.1676268779127,side_stretch_left_leg
55,53.908167833436835,57.6679434407391,102.7545377369895,97.42728775116572,142.21911393310938,134.10539248041414,179.83770860016887,114.49654319261828,side_stretch_left_leg
56,55.14425664747553,58.809552961595315,99.37380306705121,96.39661297780857,143.8446521669683,137.20054360360604,178.63257496994052,109.47727724889845,side_stretch_left_leg
57,60.770700146962064,59.393740619487424,87.06142245030759,99.47806929558105,149.81438618132506,148.58291240395428,168.31904851788053,94.61849348871985,side_stretch_left_leg
58,52.3691182752669,45.2818439789317,82.0342968750499,99.46682588507286,148.85579276663745,164.75476499177486,173.7370783077343,78.6900675259798,side_stretch_left_leg
59,56.16271910913337,57.95051829462348,75.75682007923191,90.87690774143066,147.22145952817388,174.42677107513597,177.4710516191373,76.21239140389493,side_stretch_left_leg
60,53.292855368252226,22.273579537908276,89.77816164178675,145.0577729701894,121.01852735901234,136.0618155410549,169.11923331825346,134.08514349419235,side_stretch_left_leg
61,51.49362771792559,46.15152756714607,95.46660029336472,103.59203526932467,123.55222280223154,119.52484780418307,168.7424825082761,150.94263064391873,side_stretch_left_leg
62,47.76589117154597,45.82177734295232,103.27691840438307,115.60332706606744,126.83409098533352,104.18344168852624,175.84393622991303,131.43029713429328,side_stretch_left_leg
63,59.75959897893145,56.64256643621762,86.6112117961068,100.13478890284021,132.27699968430153,129.26129699785167,170.66998981199382,118.92952096647095,side_stretch_left_leg
64,57.14471475161896,59.27272592239297,85.77341176405545,90.24684481819179,123.49181302478061,113.6293777306568,165.20047321296678,140.05459187602114,side_stretch_left_leg
65,58.30389405080831,55.711230376045314,87.77603875961451,97.34507359027663,129.97617326788736,125.51472951874358,168.4644467422041,116.31844065297132,side_stretch_left_leg
66,54.941531226117355,65.5286146559478,82.7674915034491,84.00780876832172,128.05035525636876,118.18823582790911,162.80312312117817,142.34155888721665,side_stretch_left_leg
67,47.312779399522555,41.167074300257575,100.79763997225673,117.8808655564371,120.81499286347496,131.47175890268574,166.10208455998057,122.15077625195443,side_stretch_left_leg
68,48.14428550052048,41.084626037433345,97.40408534088586,115.45498121979777,124.73364113768949,131.95356572293537,167.8858584706012,122.69711448658684,side_stretch_left_leg
69,61.240558477197105,61.32955724812261,75.9738101869121,88.92059814934068,123.52187110847332,102.67358395531467,170.91333317176398,161.32763022196602,side_stretch_left_leg
70,47.83598484796261,53.76700358654723,91.48817525336965,118.7371387737229,147.04813619670895,164.44863254985268,179.17655206149706,70.42548053691273,side_stretch_left_leg
71,54.96102794336804,53.99477023937496,94.5161019135338,99.23383751540695,135.63537890320583,130.68911877795398,175.7822825162135,150.4387019834486,side_stretch_left_leg
72,60.6588197435231,73.64298082237349,99.90650919719658,89.21756214981441,142.76952455243762,147.4199426398209,173.70458567037034,130.64370787556135,side_stretch_left_leg
73,58.955465407213694,64.84223351515391,86.19992922136471,88.16060653869783,138.46813026144065,148.2359396422379,177.66245045235434,130.72393445099266,side_stretch_left_leg
